customer_id,total_spent
CUST001,150.0
CUST002,1000.0
CUST003,30.0
CUST004,500.0
CUST005,100.0
CUST006,30.0
CUST007,50.0
CUST008,100.0
CUST009,600.0
CUST010,200.0
CUST011,100.0
CUST012,75.0
CUST013,1500.0
CUST014,120.0
CUST015,2000.0
CUST016,1500.0
CUST017,100.0
CUST018,50.0
CUST019,50.0
CUST020,900.0
CUST021,500.0
CUST022,100.0
CUST023,120.0
CUST024,300.0
CUST025,50.0
CUST026,1000.0
CUST027,50.0
CUST028,500.0
CUST029,30.0
CUST030,900.0
CUST031,1200.0
CUST032,90.0
CUST033,100.0
CUST034,150.0
CUST035,900.0
CUST036,900.0
CUST037,75.0
CUST038,200.0
CUST039,120.0
CUST040,50.0
CUST041,50.0
CUST042,900.0
CUST043,300.0
CUST044,25.0
CUST045,30.0
CUST046,1200.0
CUST047,1500.0
CUST048,900.0
CUST049,1000.0
CUST050,75.0
CUST051,75.0
CUST052,300.0
CUST053,100.0
CUST054,1500.0
CUST055,120.0
CUST056,900.0
CUST057,30.0
CUST058,1200.0
CUST059,50.0
CUST060,150.0
CUST061,200.0
CUST062,100.0
CUST063,50.0
CUST064,100.0
CUST065,2000.0
CUST066,30.0
CUST067,1200.0
CUST068,300.0
CUST069,75.0
CUST070,300.0
CUST071,100.0
CUST072,2000.0
CUST073,90.0
CUST074,2000.0
CUST075,200.0
CUST076,100.0
CUST077,100.0
CUST078,1500.0
CUST079,300.0
CUST080,60.0
CUST081,50.0
CUST082,200.0
CUST083,100.0
CUST084,90.0
CUST085,150.0
CUST086,90.0
CUST087,100.0
CUST088,500.0
CUST089,2000.0
CUST090,30.0
CUST091,500.0
CUST092,120.0
CUST093,2000.0
CUST094,1000.0
CUST095,60.0
CUST096,600.0
CUST097,1000.0
CUST098,100.0
CUST099,1200.0
CUST100,30.0
CUST1000,120.0
CUST101,600.0
CUST102,50.0
CUST103,25.0
CUST104,1000.0
CUST105,500.0
CUST106,50.0
CUST107,1200.0
CUST108,75.0
CUST109,2000.0
